timestamp,current_cash_balance,current_bitcoin_holding,open_pnl,daily_pnl
2022-05-01,10000.0,0.0,0.0,0.0
2022-05-06,10000.0,0.0,0.0,0.0
2022-05-07,10000.0,0.0,0.0,0.0
2022-05-08,10000.0,0.0,0.0,0.0
2022-05-09,10000.0,0.0,0.0,0.0
2022-05-10,10000.0,0.0,0.0,0.0
2022-05-11,10000.0,0.0,0.0,0.0
2022-05-12,10000.0,0.0,0.0,0.0
2022-05-13,10000.0,0.0,0.0,0.0
2022-05-14,10000.0,0.0,0.0,0.0
2022-05-15,10000.0,0.0,0.0,0.0
2022-05-16,10000.0,0.0,0.0,0.0
2022-05-17,10000.0,0.0,0.0,0.0
2022-05-18,10000.0,0.0,0.0,0.0
2022-05-19,10000.0,0.0,0.0,0.0
2022-05-20,10000.0,0.0,0.0,0.0
2022-05-21,10000.0,0.0,0.0,0.0
2022-05-22,0.0,0.24271986993011105,0.0,0.0
2022-05-23,0.0,0.24271986993011105,-391.09802158451384,-391.09802158451384
2022-05-24,0.0,0.24271986993011105,-211.05211141238215,180.0459101721317
2022-05-25,0.0,0.24271986993011105,-248.16514458006895,-37.11303316768681
2022-05-26,0.0,0.24271986993011105,-360.6628916542377,-112.49774707416873
2022-05-27,0.0,0.24271986993011105,-549.3309883098736,-188.66809665563596
2022-05-28,0.0,0.24271986993011105,-416.7863275625423,132.54466074733136
2022-05-29,0.0,0.24271986993011105,-272.6089772409923,144.17735032154997
2022-05-30,0.0,0.24271986993011105,475.4350209976001,748.0439982385924
2022-05-31,0.0,0.24271986993011105,497.4922377214716,22.057216723871534
2022-06-01,0.0,0.24271986993011105,-161.12463416775608,-658.6168718892277
2022-06-02,0.0,0.24271986993011105,52.38011298629317,213.50474715404926
2022-06-03,0.0,0.24271986993011105,-195.98969298810152,-248.3698059743947
2022-06-04,0.0,0.24271986993011105,-141.909570032818,54.080122955283514
2022-06-05,0.0,0.24271986993011105,-123.69800692811805,18.211563104699962
2022-06-06,0.0,0.24271986993011105,356.22966177393937,479.9276687020574
2022-06-07,0.0,0.24271986993011105,274.44102681922595,-81.78863495471342
2022-06-08,0.0,0.24271986993011105,-29.434929890267085,-303.87595670949304
2022-06-09,0.0,0.24271986993011105,-60.741521241541705,-31.30659135127462
2022-06-10,0.0,0.24271986993011105,-396.79883171353504,-336.05731047199333
2022-06-11,9382.9657020513,0.0,-617.0342979486995,-220.2354662351645
