timestamp,volume
2022-05-06,68437.80187000
2022-05-07,34281.70682000
2022-05-08,72445.64344000
2022-05-09,191876.92642800
2022-05-10,165532.00311000
2022-05-11,207063.73927800
2022-05-12,204507.26313800
2022-05-13,97872.36957000
2022-05-14,51095.87863000
2022-05-15,46275.66912000
2022-05-16,73082.19658000
2022-05-17,56724.13307000
2022-05-18,59749.15799000
2022-05-19,67877.36415000
2022-05-20,60517.25325000
2022-05-21,20987.13124000
2022-05-22,36158.98748000
2022-05-23,63901.49932000
2022-05-24,59442.96036000
2022-05-25,59537.38659000
2022-05-26,94581.65463000
2022-05-27,90998.52010000
2022-05-28,34479.35127000
2022-05-29,27567.34764000
2022-05-30,96785.94760000
2022-05-31,62433.11632000
2022-06-01,103395.63382000
2022-06-02,56961.42928000
2022-06-03,54067.44727000
2022-06-04,25617.90113000
2022-06-05,23139.92810000
2022-06-06,68836.92456000
2022-06-07,110674.51658000
2022-06-08,68542.61276000
2022-06-09,46291.18650000
2022-06-10,76204.24980000
2022-06-11,65901.39895000
2022-06-12,92474.59880900
2022-06-13,254611.03496600
2022-06-14,187201.64671000
2022-06-15,200774.49346700
2022-06-16,99673.59429000
2022-06-17,86694.33663000
2022-06-18,196441.65552400
2022-06-19,128320.87595000
2022-06-20,109028.94154000
2022-06-21,104371.07490000
2022-06-22,92133.97938000
2022-06-23,83127.08716000
2022-06-24,77430.36622000
2022-06-25,51431.67794000
2022-06-26,53278.10464000
2022-06-27,64475.00130000
2022-06-28,63801.08320000
2022-06-29,77309.04379000
2022-06-30,93846.64806000
2022-07-01,111844.59494000
2022-07-02,46180.30210000
2022-07-03,51087.46631000
2022-07-04,74814.04601000
2022-07-05,96041.13756000
2022-07-06,82439.58080000
2022-07-07,85014.58261000
2022-07-08,403081.57349000
2022-07-09,178417.84468000
2022-07-10,192188.21556000
2022-07-11,137535.40724000
2022-07-12,139506.45862000
2022-07-13,209250.24888000
2022-07-14,174809.21696000
2022-07-15,143343.30490000
2022-07-16,121011.67393000
2022-07-17,118229.45250000
2022-07-18,239942.73132000
2022-07-19,263770.76574000
2022-07-20,238762.17094000
2022-07-21,184817.68191000
2022-07-22,171598.43966000
2022-07-23,122137.77375000
2022-07-24,115189.67277000
2022-07-25,180344.76643000
2022-07-26,177817.24326000
2022-07-27,210971.19796000
2022-07-28,236029.07410000
2022-07-29,198298.50623000
2022-07-30,151060.13211000
2022-07-31,127743.32483000
2022-08-01,144210.16219000
2022-08-02,158073.28225000
2022-08-03,145948.80995000
2022-08-04,154854.67016000
2022-08-05,175251.69749000
2022-08-06,83911.80307000
2022-08-07,88890.00877000
2022-08-08,170958.44152000
2022-08-09,143182.50858000
2022-08-10,208916.54953000
2022-08-11,249759.79557000
2022-08-12,174207.57040000
2022-08-13,152852.25435000
2022-08-14,151206.14473000
2022-08-15,242539.54758000
2022-08-16,179324.94821000
2022-08-17,210668.68766000
2022-08-18,144185.97011000
2022-08-19,283995.87747000
2022-08-20,183041.68363000
2022-08-21,159200.68410000
2022-08-22,222222.04526000
2022-08-23,200967.77164000
2022-08-24,174383.22046000
2022-08-25,169915.78301000
2022-08-26,273811.61955000
2022-08-27,162582.46032000
2022-08-28,139307.95976000
2022-08-29,210509.49545000
2022-08-30,256634.35529000
2022-08-31,276946.60765000
2022-09-01,245289.97263000
2022-09-02,245986.60330000
